True Age,Predicted Age
39,11
0,0
2,0
4,4
6,5
7,12
11,11
13,13
15,15
17,17
18,18
19,11
2,2
11,11
13,13
16,16
18,15
20,20
22,4
25,25
30,17
36,36
41,41
14,14
16,16
18,18
20,20
26,13
34,34
35,4
35,35
37,37
41,41
41,41
46,46
1,1
4,4
5,5
10,2
11,10
13,13
16,16
20,20
22,22
23,23
29,29
29,29
31,31
33,15
0,0
4,4
5,5
7,7
10,10
16,16
17,17
18,18
20,15
23,23
26,26
0,0
2,1
3,3
4,2
6,6
7,11
9,9
11,15
12,12
14,12
15,15
16,16
19,19
6,6
8,8
10,10
13,15
15,15
18,18
20,20
24,24
28,28
33,33
35,30
40,40
40,40
5,5
10,11
14,14
18,18
21,21
25,25
35,35
39,39
44,44
2,2
4,4
11,11
13,13
15,15
16,13
18,18
21,21
25,25
30,30
35,35
39,39
44,44
0,0
3,3
5,5
7,7
8,8
8,8
9,13
12,12
14,14
16,16
18,18
21,21
23,23
23,23
0,0
1,1
3,3
5,5
6,6
8,8
11,11
13,13
15,15
17,14
18,18
19,19
20,20
2,2
4,4
6,6
8,11
9,9
11,11
13,13
17,6
18,18
19,19
19,19
19,11
19,19
19,19
19,19
0,0
1,4
3,3
4,4
5,5
8,18
10,10
11,11
11,11
13,13
14,14
17,17
21,21
23,23
34,34
2,2
5,5
7,7
10,10
11,11
13,13
15,4
16,16
17,15
19,19
35,35
50,50
52,52
0,0
2,2
3,3
3,3
5,5
6,5
7,7
9,2
10,10
12,12
14,14
16,16
16,16
19,16
21,18
0,0
2,2
4,4
6,12
9,9
13,13
19,12
20,12
21,21
24,24
0,0
1,1
4,4
5,0
6,6
8,8
10,10
12,12
14,14
18,19
20,20
24,24
28,28
0,0
3,3
4,4
5,5
10,10
13,13
15,3
17,17
19,19
23,29
27,27
1,0
3,5
5,5
7,7
13,13
15,15
17,17
18,18
21,21
25,25
6,6
8,8
12,6
17,17
18,16
19,19
25,25
28,28
40,40
43,43
48,48
48,6
0,0
2,2
4,4
6,6
8,49
10,5
12,11
14,14
16,16
17,16
18,18
20,15
5,5
6,6
6,6
6,2
6,6
9,9
11,11
12,12
15,15
18,18
20,20
23,23
27,26
33,33
33,33
45,16
55,55
0,0
9,9
10,10
11,11
15,18
16,16
17,17
18,18
27,18
30,30
33,40
46,46
49,49
50,30
52,52
52,0
54,46
4,11
5,5
6,6
7,7
8,17
10,15
12,12
15,15
16,16
17,17
0,0
3,3
6,6
10,10
14,14
16,15
18,18
22,22
0,0
2,2
5,5
8,8
12,12
14,14
15,42
16,16
17,11
18,20
24,24
2,3
4,4
7,7
10,10
13,13
14,14
16,16
17,17
18,18
19,19
20,20
0,0
2,4
2,2
3,3
4,4
6,12
8,23
10,10
11,11
12,12
13,13
15,15
0,0
2,2
4,4
6,12
9,9
10,10
11,11
12,12
13,13
16,16
17,17
18,9
19,19
4,4
5,5
6,9
8,8
12,12
14,14
22,18
23,23
1,1
2,2
3,3
4,4
6,6
10,10
12,11
15,18
5,3
6,6
7,7
12,12
16,16
17,17
18,18
23,23
25,0
0,0
1,1
2,2
3,4
4,4
5,5
6,6
10,10
13,13
15,12
17,11
2,2
2,2
2,2
3,3
4,7
6,6
7,7
12,12
14,14
16,16
2,2
4,4
5,5
6,6
7,7
8,8
10,10
11,12
12,12
17,17
19,19
4,4
6,8
7,7
10,10
15,15
17,17
18,39
19,32
25,25
26,26
29,29
30,30
32,32
3,3
15,15
16,16
18,18
30,30
35,35
38,10
41,23
45,45
47,47
53,4
54,54
0,0
2,2
4,4
9,9
18,18
20,20
22,22
25,25
33,33
1,1
3,2
4,4
10,10
15,15
19,19
2,2
2,2
3,3
4,4
6,12
6,6
7,7
7,14
8,8
9,9
10,23
11,11
12,12
13,13
0,0
2,2
2,2
3,3
4,4
6,6
6,6
7,7
8,8
9,9
10,10
11,11
4,4
17,34
21,21
26,26
28,28
30,30
33,33
39,39
0,0
3,3
4,4
9,9
10,4
10,10
11,11
12,16
14,14
0,0
2,2
3,3
4,4
5,6
6,6
7,7
9,9
11,11
13,13
0,0
0,0
1,1
1,48
2,3
3,3
5,5
5,5
6,6
7,9
8,4
9,9
9,9
12,12
14,14
0,1
10,10
18,18
22,22
23,25
24,24
27,27
35,40
40,40
42,9
43,43
44,44
45,45
2,2
7,7
11,11
13,13
14,9
17,17
19,19
21,21
25,25
27,27
29,29
34,34
41,41
45,45
0,0
1,1
2,3
3,3
4,4
5,5
6,13
7,9
8,8
9,9
9,9
11,11
12,12
13,35
14,14
15,15
16,16
0,0
1,1
2,5
3,3
5,5
6,6
7,19
8,12
9,9
10,10
11,11
12,12
13,13
14,14
15,15
1,3
2,2
2,2
3,3
5,5
5,5
6,6
7,7
8,8
10,14
11,11
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,8
12,12
13,13
14,14
15,15
16,16
17,17
1,1
3,3
4,4
6,8
7,7
8,8
9,9
10,10
11,11
12,0
13,13
14,16
15,15
16,16
0,0
1,0
2,2
3,3
4,4
5,5
6,23
7,7
8,6
9,9
10,10
11,11
12,12
13,13
15,15
0,0
1,1
2,25
3,3
4,4
6,6
7,7
8,8
9,9
10,10
11,11
12,7
13,13
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
8,8
9,9
10,7
12,12
13,13
14,14
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
10,10
11,11
12,12
3,3
16,16
18,18
20,20
21,21
22,13
23,23
25,25
27,27
31,31
